
CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.691358
e396148598.854213
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.ma931b176bf9cb741^78b7da76bf9cb741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.m0000000000000000^4282"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.o ClockBuilder/infoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/infoViewController.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/infoViewController.o36"F17D8A88-119F-4F31-8148-DFB889B2B646-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.573298
e396148598.690115
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.m43e69276bf9cb741^6d74b276bf9cb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.m0000000000000000^4294"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.o ClockBuilder/instructionsForTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/instructionsForTheme.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/instructionsForTheme.o36"2B3281E1-4709-45F7-873E-4BBC51E30C9E-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/languageItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148599.696229
e396148599.785778
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/languageItemCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/languageItemCell.me65cb277bf9cb741^6dffca77bf9cb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/languageItemCell.m0000000000000000^4302"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.o ClockBuilder/LanguageEditors/languageItemCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/LanguageEditors/languageItemCell.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/languageItemCell.o36"A2D5FA4E-8D4E-4182-8461-4214F11C853E-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.037037
e396148598.081031
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/main.m23a10976bf9cb741^14d01476bf9cb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/main.m0000000000000000^4198"CompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.o ClockBuilder/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCONFIGURATION_Debug -DDEBUG -DCONFIGURATION_Beta -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/ClockBuilder.hmap -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/include -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator/../../Headers -Ibuild/Debug-iphonesimulator -Ibuild/Debug-iphonesimulator/ClockBuilder.app -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBiPadModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/CBModel.momd -Ibuild/Debug-iphonesimulator/ClockBuilder.app/SSToolkitResources.bundle -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources -Ibuild/Debug-iphonesimulator/ClockBuilder.app.dSYM/Contents/Resources/DWARF -I../Vendor/SSToolkit -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources/i386 -I/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/DerivedSources -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/Debug-iphonesimulator -F/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder -include /var/folders/0h/mlmqyr0n2_b51_2ccx6jsrvh0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ClockBuilder-Prefix-fayrqcgkeujiatgyjrcteaxsaliw/ClockBuilder-Prefix.pch -MMD -MT dependencies -MF /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.dia -c /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/main.m -o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/main.o36"2EB99D1F-F1C8-43B5-839A-6FA1734E47D7-

CCompileC build/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.o /Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageGeneralSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s396148598.544849
e396148598.808700
r1
xCompileC
xbuild/ClockBuilder.build/Debug-iphonesimulator/ClockBuilder.build/Objects-normal/i386/manageGeneralSettings.o
x/Users/gmt/Dropbox/iPhone/ClockBuilder/ClockBuilder/ClockBuilder/manageGeneralSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
